info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
        PASS [   0.004s] ( 133/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_from_cli_minimal
        PASS [   0.004s] ( 134/1013) trueno-ublk perf::batch::tests::test_page_request_end_sector
        PASS [   0.004s] ( 135/1013) trueno-ublk perf::batch::tests::test_page_batch_clone
        PASS [   0.004s] ( 136/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_max_perf_preset
        PASS [   0.004s] ( 137/1013) trueno-ublk perf::batch::tests::test_batch_total_sectors
        PASS [   0.004s] ( 138/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_high_perf_preset
        PASS [   0.006s] ( 139/1013) trueno-ublk perf::batch::tests::test_page_request_byte_len
        PASS [   0.005s] ( 140/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_alloc_buffer_with_numa
        PASS [   0.006s] ( 141/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_alloc_buffer_no_numa
        PASS [   0.005s] ( 142/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_new_default
        PASS [   0.004s] ( 143/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_error_display_numa
        PASS [   0.006s] ( 144/1013) trueno-ublk perf::batch::tests::test_page_batch_total_bytes
        PASS [   0.004s] ( 145/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_flush_batch
        PASS [   0.006s] ( 146/1013) trueno-ublk perf::batch::tests::test_page_batch_empty
        PASS [   0.006s] ( 147/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_from_cli_full
        PASS [   0.004s] ( 148/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_interrupt_mode_tracking
        PASS [   0.007s] ( 149/1013) trueno-ublk perf::batch::tests::test_page_request_clone
        PASS [   0.007s] ( 150/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_poll_completion_disabled
        PASS [   0.007s] ( 151/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_error_display_affinity
        PASS [   0.009s] ( 152/1013) trueno-ublk perf::batch::tests::test_page_request_new
        PASS [   0.008s] ( 153/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_mixed_polling_and_batching
        PASS [   0.007s] ( 154/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_poll_empty
        PASS [   0.008s] ( 155/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_poll_completion_ready
        PASS [   0.004s] ( 156/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_submit_request_batched
        PASS [   0.005s] ( 157/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_new
        PASS [   0.005s] ( 158/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_polling_efficiency
        PASS [   0.004s] ( 159/1013) trueno-ublk perf::numa::tests::test_buffer_pool_get_buffer
        PASS [   0.008s] ( 160/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_full_write_flow
        PASS [   0.005s] ( 161/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_with_polling
        PASS [   0.005s] ( 162/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_snapshot_derived_metrics
        PASS [   0.004s] ( 163/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_submit_request_no_batching
        PASS [   0.006s] ( 164/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_record_batch
        PASS [   0.005s] ( 165/1013) trueno-ublk perf::numa::tests::test_buffer_pool_put_duplicate
        PASS [   0.006s] ( 166/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_record_polled
        PASS [   0.006s] ( 167/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_avg_batch_size
        PASS [   0.005s] ( 168/1013) trueno-ublk perf::numa::tests::test_buffer_pool_node
        PASS [   0.006s] ( 169/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_snapshot
        PASS [   0.006s] ( 170/1013) trueno-ublk perf::numa::tests::test_buffer_pool_acquire_put
        PASS [   0.006s] ( 171/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_context_with_batching
        PASS [   0.004s] ( 172/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_sequential_detection
        PASS [   0.007s] ( 173/1013) trueno-ublk perf::hiperf_daemon::tests::test_hiperf_stats_record_interrupted
        PASS [   0.007s] ( 174/1013) trueno-ublk perf::numa::tests::test_buffer_pool_new
        PASS [   0.004s] ( 175/1013) trueno-ublk perf::numa::tests::test_cpu_in_list_mixed
        PASS [   0.004s] ( 176/1013) trueno-ublk perf::numa::tests::test_numa_alloc_small
        PASS [   0.004s] ( 177/1013) trueno-ublk perf::numa::tests::test_cpu_in_list_multiple
        PASS [   0.004s] ( 178/1013) trueno-ublk perf::numa::tests::test_cpu_in_list_single
        PASS [   0.004s] ( 179/1013) trueno-ublk perf::numa::tests::test_numa_allocator_clone
        PASS [   0.005s] ( 180/1013) trueno-ublk perf::numa::tests::test_numa_allocator_strict
        PASS [   0.005s] ( 181/1013) trueno-ublk perf::numa::tests::test_numa_alloc_large
        PASS [   0.005s] ( 182/1013) trueno-ublk perf::numa::tests::test_cpu_in_list_whitespace
        PASS [   0.005s] ( 183/1013) trueno-ublk perf::numa::tests::test_numa_allocator_default
        PASS [   0.005s] ( 184/1013) trueno-ublk perf::numa::tests::test_cpu_in_list_range
        PASS [   0.005s] ( 185/1013) trueno-ublk perf::numa::tests::test_numa_alloc_zero_size
        PASS [   0.005s] ( 186/1013) trueno-ublk perf::numa::tests::test_numa_allocator_for_current_cpu
        PASS [   0.005s] ( 187/1013) trueno-ublk perf::numa::tests::test_numa_is_available
        PASS [   0.006s] ( 188/1013) trueno-ublk perf::numa::tests::test_numa_alloc_with_node
        PASS [   0.004s] ( 189/1013) trueno-ublk perf::polling::tests::test_poll_result_empty
        PASS [   0.004s] ( 190/1013) trueno-ublk perf::polling::tests::test_poll_result_ready
        PASS [   0.011s] ( 191/1013) trueno-ublk perf::numa::tests::test_buffer_pool_put_invalid
        PASS [   0.007s] ( 192/1013) trueno-ublk perf::numa::tests::test_numa_allocator_new
        PASS [   0.006s] ( 193/1013) trueno-ublk perf::numa::tests::test_numa_get_current_node
        PASS [   0.005s] ( 194/1013) trueno-ublk perf::polling::tests::test_polling_config_aggressive
        PASS [   0.006s] ( 195/1013) trueno-ublk perf::numa::tests::test_numa_multi_node_aware
        PASS [   0.004s] ( 196/1013) trueno-ublk perf::polling::tests::test_polling_loop_adaptive_switch_to_interrupt
        PASS [   0.007s] ( 197/1013) trueno-ublk perf::numa::tests::test_numa_num_nodes
        PASS [   0.006s] ( 198/1013) trueno-ublk perf::polling::tests::test_polling_config_clone
        PASS [   0.007s] ( 199/1013) trueno-ublk perf::numa::tests::test_numa_workflow
        PASS [   0.005s] ( 200/1013) trueno-ublk perf::polling::tests::test_polling_config_validate_disabled_zero_spin_ok
        PASS [   0.008s] ( 201/1013) trueno-ublk perf::polling::tests::test_poll_result_switch_to_interrupt
        PASS [   0.009s] ( 202/1013) trueno-ublk perf::numa::tests::test_numa_error_debug
        PASS [   0.006s] ( 203/1013) trueno-ublk perf::polling::tests::test_polling_config_maximum
        PASS [   0.007s] ( 204/1013) trueno-ublk perf::polling::tests::test_polling_config_default
        PASS [   0.006s] ( 205/1013) trueno-ublk perf::polling::tests::test_polling_config_validate_zero_spin_cycles
        PASS [   0.005s] ( 206/1013) trueno-ublk perf::polling::tests::test_polling_loop_reset_stats
        PASS [   0.010s] ( 207/1013) trueno-ublk perf::numa::tests::test_numa_error_display
        PASS [   0.007s] ( 208/1013) trueno-ublk perf::polling::tests::test_polling_config_validate_success
        PASS [   0.007s] ( 209/1013) trueno-ublk perf::polling::tests::test_polling_loop_empty_poll
        PASS [   0.010s] ( 210/1013) trueno-ublk perf::numa::tests::test_numa_error_variants
        PASS [   0.007s] ( 211/1013) trueno-ublk perf::polling::tests::test_polling_loop_completion_resets_empty_count
        PASS [   0.005s] ( 212/1013) trueno-ublk perf::polling::tests::test_polling_loop_yields_tracked
        PASS [   0.063s] ( 213/1013) trueno-ublk daemon::tests::test_g113_single_page_read_latency
        PASS [   0.004s] ( 214/1013) trueno-ublk perf::polling::tests::test_polling_stats_default
        PASS [   0.008s] ( 215/1013) trueno-ublk perf::polling::tests::test_polling_config_validate_zero_max_wait
        PASS [   0.006s] ( 216/1013) trueno-ublk perf::polling::tests::test_polling_simulation_mixed_workload
        PASS [   0.005s] ( 217/1013) trueno-ublk perf::polling::tests::test_polling_stats_hit_rate
        PASS [   0.007s] ( 218/1013) trueno-ublk perf::polling::tests::test_polling_loop_successful_poll
        PASS [   0.005s] ( 219/1013) trueno-ublk perf::tests::test_perf_config_clone
        PASS [   0.008s] ( 220/1013) trueno-ublk perf::polling::tests::test_polling_loop_resume_polling
        PASS [   0.004s] ( 221/1013) trueno-ublk stats::tests::test_ratio_tracker
        PASS [   0.008s] ( 222/1013) trueno-ublk perf::polling::tests::test_polling_loop_spins_tracked
        PASS [   0.009s] ( 223/1013) trueno-ublk perf::polling::tests::test_polling_loop_new
        PASS [   0.007s] ( 224/1013) trueno-ublk perf::polling::tests::test_polling_stats_avg_batch_size
        PASS [   0.005s] ( 225/1013) trueno-ublk perf::polling::tests::test_polling_stats_reset
        PASS [   0.005s] ( 226/1013) trueno-ublk perf::tests::test_perf_config_high_performance
        PASS [   0.006s] ( 227/1013) trueno-ublk perf::polling::tests::test_polling_stats_hit_rate_zero
        PASS [   0.010s] ( 228/1013) trueno-ublk perf::polling::tests::test_polling_loop_batch_stats
        PASS [   0.007s] ( 229/1013) trueno-ublk perf::polling::tests::test_polling_stats_avg_batch_size_zero
        PASS [   0.006s] ( 230/1013) trueno-ublk stats::tests::test_entropy_tracker
        PASS [   0.008s] ( 231/1013) trueno-ublk perf::polling::tests::test_polling_stats_clone
        PASS [   0.008s] ( 232/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_cmd_ext_byte_conversion
        PASS [   0.071s] ( 233/1013) trueno-ublk daemon::tests::test_g110_cpu_parallel_compression_roundtrip
        PASS [   0.006s] ( 234/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_all_variants_have_errno
        PASS [   0.005s] ( 235/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_open_char
        PASS [   0.008s] ( 236/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_cmd_ext_transmute_roundtrip
        PASS [   0.005s] ( 237/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_start_dev
        PASS [   0.006s] ( 238/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_open_ctrl
        PASS [   0.005s] ( 239/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_stop_dev
        PASS [   0.008s] ( 240/1013) trueno-ublk ublk::ctrl::tests::test_add_dev_cmd_building
        PASS [   0.008s] ( 241/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_cmd_default
        PASS [   0.010s] ( 242/1013) trueno-ublk perf::tests::test_perf_config_maximum
        PASS [   0.006s] ( 243/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_dev_id_some
        PASS [   0.006s] ( 244/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_add_dev
        PASS [   0.011s] ( 245/1013) trueno-ublk perf::tests::test_perf_config_default
        PASS [   0.007s] ( 246/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_del_dev
        PASS [   0.009s] ( 247/1013) trueno-ublk ublk::ctrl::tests::test_char_device_path
        PASS [   0.006s] ( 248/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_is_resource_error_enomem
        PASS [   0.007s] ( 249/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_io_uring
        PASS [   0.008s] ( 250/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_device_path
        PASS [   0.010s] ( 251/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_cmd_ext_size
        PASS [   0.009s] ( 252/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_cmd_with_data
        PASS [   0.008s] ( 253/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_display_set_params
        PASS [   0.008s] ( 254/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_not_resource_error
        PASS [   0.004s] ( 255/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_to_errno_default
        PASS [   0.004s] ( 256/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_not_retriable
        PASS [   0.008s] ( 257/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_is_retriable_ebusy
        PASS [   0.009s] ( 258/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_is_retriable_eagain
        PASS [   0.007s] ( 259/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_io_uring_none
        PASS [   0.007s] ( 260/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_to_errno
        PASS [   0.007s] ( 261/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_open_char
        PASS [   0.007s] ( 262/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_del_dev
        PASS [   0.013s] ( 263/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_dev_id_none
        PASS [   0.007s] ( 264/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_stop_dev
        PASS [   0.006s] ( 265/1013) trueno-ublk ublk::ctrl::tests::test_device_paths
        PASS [   0.006s] ( 266/1013) trueno-ublk ublk::ctrl::tests::test_device_config_default
        PASS [   0.007s] ( 267/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_add_dev
        PASS [   0.012s] ( 268/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_is_resource_error_emfile
        PASS [   0.005s] ( 269/1013) trueno-ublk ublk::ctrl::tests::test_is_resource_error_open_char_not_resource
        PASS [   0.006s] ( 270/1013) trueno-ublk ublk::ctrl::tests::test_is_retriable_add_dev_ebusy
        PASS [   0.007s] ( 271/1013) trueno-ublk ublk::ctrl::tests::test_device_config_debug
        PASS [   0.006s] ( 272/1013) trueno-ublk ublk::ctrl::tests::test_is_resource_error_open_char_enfile
        PASS [   0.068s] ( 273/1013) trueno-ublk device::tests::popperian_c35_latency_qd1
        PASS [   0.014s] ( 274/1013) trueno-ublk ublk::ctrl::tests::test_ctrl_error_debug
        PASS [   0.008s] ( 275/1013) trueno-ublk ublk::ctrl::tests::test_device_config_custom
        PASS [   0.004s] ( 276/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_block_dev_path
        PASS [   0.079s] ( 277/1013) trueno-ublk daemon::tests::test_g109_simd_pages_stat_increments
        PASS [   0.008s] ( 278/1013) trueno-ublk ublk::ctrl::tests::test_dev_id_set_params
        PASS [   0.008s] ( 279/1013) trueno-ublk ublk::ctrl::tests::test_device_config_clone
        PASS [   0.006s] ( 280/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_dev_info
        PASS [   0.008s] ( 281/1013) trueno-ublk ublk::ctrl::tests::test_is_retriable_del_dev_ebusy
        PASS [   0.007s] ( 282/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_command_dev_id_consistency
        PASS [   0.007s] ( 283/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_delete
        PASS [   0.007s] ( 284/1013) trueno-ublk ublk::ctrl::tests::test_is_retriable_set_params_eagain
        PASS [   0.009s] ( 285/1013) trueno-ublk ublk::ctrl::tests::test_is_retriable_add_dev_eagain
        PASS [   0.008s] ( 286/1013) trueno-ublk ublk::ctrl::tests::test_is_retriable_open_char_not_retriable
        PASS [   0.009s] ( 287/1013) trueno-ublk ublk::ctrl::tests::test_error_mapping
        PASS [   0.011s] ( 288/1013) trueno-ublk ublk::ctrl::tests::test_dev_info_initialization
        PASS [   0.004s] ( 289/1013) trueno-ublk ublk::ctrl::tests::test_params_discard
        PASS [   0.004s] ( 290/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_set_params
        PASS [   0.004s] ( 291/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_start_stop
        PASS [   0.005s] ( 292/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_full_lifecycle
        PASS [   0.005s] ( 293/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_submit_add_dev
        PASS [   0.005s] ( 294/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_params_dev_sectors
        PASS [   0.005s] ( 295/1013) trueno-ublk ublk::ctrl::tests::test_set_params_cmd_building
        PASS [   0.005s] ( 296/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_submit_unknown_command
        PASS [   0.005s] ( 297/1013) trueno-ublk ublk::ctrl::tests::test_result_to_error_conversion
        PASS [   0.006s] ( 298/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_new
        PASS [   0.005s] ( 299/1013) trueno-ublk ublk::ctrl::tests::test_params_layout
        PASS [   0.005s] ( 300/1013) trueno-ublk ublk::ctrl::tests::test_params_initialization
        PASS [   0.006s] ( 301/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_with_specific_dev_id
        PASS [   0.006s] ( 302/1013) trueno-ublk ublk::ctrl::tests::test_params_basic_sectors
        PASS [   0.006s] ( 303/1013) trueno-ublk ublk::ctrl::tests::test_to_errno_open_ctrl
        PASS [   0.008s] ( 304/1013) trueno-ublk ublk::ctrl::tests::test_mock_ctrl_max_io_buf_bytes
        PASS [   0.005s] ( 305/1013) trueno-ublk ublk::daemon::tests::test_batched_daemon_config_custom_perf
        PASS [   0.008s] ( 306/1013) trueno-ublk ublk::ctrl::tests::test_start_cmd_building
        PASS [   0.004s] ( 307/1013) trueno-ublk ublk::daemon::tests::test_daemon_error_display_queue_full
        PASS [   0.005s] ( 308/1013) trueno-ublk ublk::daemon::tests::test_batched_daemon_config_with_perf
        PASS [   0.005s] ( 309/1013) trueno-ublk ublk::daemon::tests::test_daemon_error_display_stopped
